1,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,1,300,1,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.98,1,0,1,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,25,0.14192083110412,2,0,0,0,0,0,0,10000000000,2,,300,1,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,2,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,25,1,3,0,0,0,0,0,0,10000000000,1,0.381176470588235,300,1,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.997479326233065,1,0,4,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,25,0.14192083110412,2,0,0,0,0,0,0,10000000000,2,,300,1,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,25,1,4,0,0,0,0,0,0,10000000000,1,0.618823529411765,300,1,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,1,0,25,0,2,,0,0,0,0,0,10000000000,2,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,1,300,1,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,25,0.14192083110412,2,0,0,0,0,0,0,10000000000,2,,300,1,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.7,0,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,25,1,3,0,0,0,0,0,0,10000000000,2,,300,1,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,1,300,1,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.05,1,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,25,0.728214858309106,1,0,0,0,0,0,0,10000000000,2,,300,1,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,1,2,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
